HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
17:09:01	Warning: 	HTML file (749297 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anatomy?page=2
17:09:06	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/providers (from https://www.classcentral.com/)
17:09:06	Warning: 	HTML file (734458 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/foundations-of-mathematics?page=2
17:09:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft (from https://www.classcentral.com/)
17:09:08	Warning: 	HTML file (745397 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/trigonometry?page=2
17:09:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/ibm (from https://www.classcentral.com/)
17:09:16	Warning: 	HTML file (728246 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/precalculus?page=2
17:09:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/smithsonian (from https://www.classcentral.com/)
17:09:17	Warning: 	HTML file (773569 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/entrepreneurship?page=2
17:09:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/unccelearn (from https://www.classcentral.com/)
17:09:21	Warning: 	HTML file (783998 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/marketing?page=2
17:09:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institutions (from https://www.classcentral.com/)
17:09:22	Warning: 	HTML file (771157 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/business-intelligence?page=2
17:09:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/manoel/ (from https://www.classcentral.com/)
17:09:31	Warning: 	HTML file (758653 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sales?page=2
17:09:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-crystal-programming-courses/ (from https://www.classcentral.com/)
17:09:32	Warning: 	HTML file (760357 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/risk-management?page=2
17:09:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-bookkeeping-courses/ (from https://www.classcentral.com/)
17:09:36	Warning: 	HTML file (752087 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/operations-management?page=2
17:09:37	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-css-layout-courses/ (from https://www.classcentral.com/)
17:09:37	Warning: 	HTML file (821912 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/grammar-writing?page=2
17:09:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/udemy-top-courses/ (from https://www.classcentral.com/)
17:09:46	Warning: 	HTML file (774821 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/esl?page=2
17:09:47	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/india-online-degrees/ (from https://www.classcentral.com/)
17:09:47	Warning: 	HTML file (762649 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/journalism?page=2
17:09:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/mooc-based-masters-degree/ (from https://www.classcentral.com/)
17:09:51	Warning: 	HTML file (748504 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/food?page=2
17:09:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/list-of-mooc-based-microcredentials/ (from https://www.classcentral.com/)
17:09:53	Warning: 	HTML file (742107 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/reading?page=2
17:10:01	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udacity (from https://www.classcentral.com/)
17:10:01	Warning: 	HTML file (755055 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/mechanical-engineering?page=2
17:10:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subjects?page=2 (from https://www.classcentral.com/subjects)
17:10:03	Warning: 	HTML file (749822 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/nanotechnology?page=2
17:10:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cs?page=2 (from https://www.classcentral.com/subject/cs)
17:10:07	Warning: 	HTML file (758393 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/manufacturing?page=2
17:10:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/health?page=2 (from https://www.classcentral.com/subject/health)
17:10:07	Warning: 	HTML file (746998 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/chemical-engineering?page=2
17:10:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/maths?page=2 (from https://www.classcentral.com/subject/maths)
17:10:10	Warning: 	HTML file (757692 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/energy-systems?page=2
17:10:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/science?page=2 (from https://www.classcentral.com/subject/science)
17:10:12	Warning: 	HTML file (774081 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/environmental-science?page=2
17:10:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/data-science?page=2 (from https://www.classcentral.com/subject/data-science)
17:10:17	Warning: 	HTML file (761499 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/agriculture?page=2
17:10:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/personal-development?page=2 (from https://www.classcentral.com/subject/personal-development)
17:10:18	Warning: 	HTML file (756937 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/earth-science?page=2
17:10:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=71214 (from https://www.classcentral.com/report/most-popular-online-courses/)
17:10:22	Warning: 	HTML file (757273 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/k12?page=2
17:10:28	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=77094 (from https://www.classcentral.com/report/best-free-online-courses-2022/)
17:10:28	Warning: 	HTML file (766073 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/stem?page=2
17:10:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73773 (from https://www.classcentral.com/report/best-free-online-courses-2021/)
17:10:32	Warning: 	HTML file (767657 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/online-education?page=2
17:10:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=77063 (from https://www.classcentral.com/report/most-popular-courses-2022/)
17:10:33	Warning: 	HTML file (766550 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sociology?page=2
17:10:37	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73299 (from https://www.classcentral.com/report/100-most-popular-online-courses-2021/)
17:10:37	Warning: 	HTML file (763168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anthropology?page=2
17:10:43	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=66895 (from https://www.classcentral.com/report/coursera-free-online-courses/)
17:10:43	Warning: 	HTML file (778117 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/law?page=2
17:10:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=74608 (from https://www.classcentral.com/report/free-certificates/)
17:10:47	Warning: 	HTML file (757521 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/governance?page=2
17:10:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=74324 (from https://www.classcentral.com/report/free-google-certifications/)
17:10:48	Warning: 	HTML file (777904 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/digital-media?page=2
17:10:50	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/mooc-course-report/march-2023 (from https://www.classcentral.com/starting-this-month)
17:10:50	Warning: 	HTML file (774534 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/design-and-creativity?page=2
17:10:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/new-online-courses/february-2023?page=2 (from https://www.classcentral.com/new-online-courses/february-2023)
17:10:51	Warning: 	HTML file (740205 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/data-mining?page=2
17:10:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85347 (from https://www.classcentral.com/report/most-popular-march-2023/)
17:10:58	Warning: 	HTML file (767944 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/databases?page=2
17:11:02	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/ai?page=2 (from https://www.classcentral.com/subject/ai)
17:11:02	Warning: 	HTML file (761919 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/game-development?page=2
17:11:05	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/algorithms-and-data-structures?page=2 (from https://www.classcentral.com/subject/algorithms-and-data-structures)
17:11:05	Warning: 	HTML file (771203 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/communication-skills?page=2
17:11:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/nutrition-and-wellness?page=2 (from https://www.classcentral.com/subject/nutrition-and-wellness)
17:11:07	Warning: 	HTML file (768703 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cybersecurity?page=2
17:11:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/anatomy?page=2 (from https://www.classcentral.com/subject/anatomy)
17:11:13	Warning: 	HTML file (739427 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/threat-intelligence?page=2
17:11:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/foundations-of-mathematics?page=2 (from https://www.classcentral.com/subject/foundations-of-mathematics)
17:11:17	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85491
17:11:19	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/trigonometry?page=2 (from https://www.classcentral.com/subject/trigonometry)
17:11:19	Warning: 	HTML file (54997 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/page/2/
17:11:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/precalculus?page=2 (from https://www.classcentral.com/subject/precalculus)
17:11:21	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85751
17:11:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/entrepreneurship?page=2 (from https://www.classcentral.com/subject/entrepreneurship)
17:11:22	Warning: 	HTML file (494 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85740
17:11:23	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/marketing?page=2 (from https://www.classcentral.com/subject/marketing)
17:11:23	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=78940
17:11:24	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/business-intelligence?page=2 (from https://www.classcentral.com/subject/business-intelligence)
17:11:24	Warning: 	HTML file (490 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85701
17:11:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sales?page=2 (from https://www.classcentral.com/subject/sales)
17:11:25	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85718
17:11:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/risk-management?page=2 (from https://www.classcentral.com/subject/risk-management)
17:11:25	Warning: 	HTML file (756364 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/stanford?page=2
17:11:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/operations-management?page=2 (from https://www.classcentral.com/subject/operations-management)
17:11:25	Warning: 	HTML file (756395 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/mit?page=2
17:11:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/grammar-writing?page=2 (from https://www.classcentral.com/subject/grammar-writing)
17:11:26	Warning: 	HTML file (757164 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google?page=2
17:11:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/esl?page=2 (from https://www.classcentral.com/subject/esl)
17:11:28	Warning: 	HTML file (140675 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/page/2/
17:11:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/journalism?page=2 (from https://www.classcentral.com/subject/journalism)
17:11:36	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84167
17:11:38	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/food?page=2 (from https://www.classcentral.com/subject/food)
17:11:38	Warning: 	HTML file (744310 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard?page=2
17:11:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/reading?page=2 (from https://www.classcentral.com/subject/reading)
17:11:39	Warning: 	HTML file (734392 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur?page=2
17:11:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/mechanical-engineering?page=2 (from https://www.classcentral.com/subject/mechanical-engineering)
17:11:40	Warning: 	HTML file (753063 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice?page=2
17:11:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/nanotechnology?page=2 (from https://www.classcentral.com/subject/nanotechnology)
17:11:41	Warning: 	HTML file (737138 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm?page=2
17:11:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/manufacturing?page=2 (from https://www.classcentral.com/subject/manufacturing)
17:11:53	Warning: 	HTML file (747601 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia?page=2
17:11:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/chemical-engineering?page=2 (from https://www.classcentral.com/subject/chemical-engineering)
17:11:53	Warning: 	HTML file (763502 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh?page=2
17:11:54	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/energy-systems?page=2 (from https://www.classcentral.com/subject/energy-systems)
17:11:54	Warning: 	HTML file (739568 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue?page=2
17:11:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/environmental-science?page=2 (from https://www.classcentral.com/subject/environmental-science)
17:11:55	Warning: 	HTML file (755348 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn?page=2
17:12:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/agriculture?page=2 (from https://www.classcentral.com/subject/agriculture)
17:12:07	Warning: 	HTML file (750836 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke?page=2
17:12:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/earth-science?page=2 (from https://www.classcentral.com/subject/earth-science)
17:12:08	Warning: 	HTML file (758962 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich?page=2
17:12:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/k12?page=2 (from https://www.classcentral.com/subject/k12)
17:12:09	Warning: 	HTML file (822919 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera?page=2
17:12:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/stem?page=2 (from https://www.classcentral.com/subject/stem)
17:12:10	Warning: 	HTML file (842116 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx?page=2
17:12:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/online-education?page=2 (from https://www.classcentral.com/subject/online-education)
17:12:22	Warning: 	HTML file (806161 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn?page=2
17:12:24	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sociology?page=2 (from https://www.classcentral.com/subject/sociology)
17:12:24	Warning: 	HTML file (766182 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy?page=2
17:12:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/anthropology?page=2 (from https://www.classcentral.com/subject/anthropology)
17:12:25	Warning: 	HTML file (735400 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning?page=2
17:12:25	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/law?page=2 (from https://www.classcentral.com/subject/law)
17:12:25	Warning: 	HTML file (734017 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft?page=2
17:12:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/governance?page=2 (from https://www.classcentral.com/subject/governance)
17:12:27	Warning: 	HTML file (470 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85667
17:12:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/digital-media?page=2 (from https://www.classcentral.com/subject/digital-media)
17:12:29	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85614
17:12:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/design-and-creativity?page=2 (from https://www.classcentral.com/subject/design-and-creativity)
17:12:31	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85564
17:12:33	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/data-mining?page=2 (from https://www.classcentral.com/subject/data-mining)
17:12:33	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72261
17:12:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/databases?page=2 (from https://www.classcentral.com/subject/databases)
17:12:35	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84060
17:12:37	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/game-development?page=2 (from https://www.classcentral.com/subject/game-development)
17:12:37	Warning: 	HTML file (460 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85377
17:12:37	Warning: 	HTML file (498 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85681
17:12:38	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/communication-skills?page=2 (from https://www.classcentral.com/subject/communication-skills)
17:12:38	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85571
17:12:38	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cybersecurity?page=2 (from https://www.classcentral.com/subject/cybersecurity)
17:12:38	Warning: 	HTML file (480 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85587
17:12:38	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/threat-intelligence?page=2 (from https://www.classcentral.com/subject/threat-intelligence)
17:12:38	Warning: 	HTML file (468 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73844
17:12:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85491 (from https://www.classcentral.com/report/coursera-google-new-deal/)
17:12:39	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72109
17:12:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/page/2/ (from https://www.classcentral.com/report/author/dhawal/)
17:12:39	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=65630
17:12:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85751 (from https://www.classcentral.com/report/review-primeros-auxilios-psicologicos/)
17:12:40	Warning: 	HTML file (504 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70569
17:12:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85740 (from https://www.classcentral.com/report/review-psychological-first-aid/)
17:12:40	Warning: 	HTML file (734251 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity?page=2
17:12:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=78940 (from https://www.classcentral.com/report/best-data-science-courses/)
17:12:40	Warning: 	HTML file (750187 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/gatech?page=2
17:12:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85701 (from https://www.classcentral.com/report/best-user-experience-courses/)
17:12:41	Warning: 	HTML file (737460 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/linuxfoundation?page=2
17:12:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85718 (from https://www.classcentral.com/report/learning-with-moocs-2023/)
17:12:41	Warning: 	HTML file (733427 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/salesforce?page=2
17:12:54	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford?page=2 (from https://www.classcentral.com/university/stanford)
17:12:54	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83775
17:12:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/mit?page=2 (from https://www.classcentral.com/university/mit)
17:12:55	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76388
17:12:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/google?page=2 (from https://www.classcentral.com/institution/google)
17:12:55	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76369
17:12:56	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/category/best-courses/page/2/ (from https://www.classcentral.com/report/category/best-courses/)
17:12:56	Warning: 	HTML file (472 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84384
17:12:56	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84167 (from https://www.classcentral.com/report/online-learning-deals/)
17:12:56	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83561
17:12:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/harvard?page=2 (from https://www.classcentral.com/university/harvard)
17:12:57	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70103
17:12:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iit-kharagpur?page=2 (from https://www.classcentral.com/university/iit-kharagpur)
17:12:57	Warning: 	HTML file (506 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=67197
17:12:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/rice?page=2 (from https://www.classcentral.com/university/rice)
17:12:57	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72028
17:12:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iitm?page=2 (from https://www.classcentral.com/university/iitm)
17:12:58	Warning: 	HTML file (488 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=58243
17:12:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/columbia?page=2 (from https://www.classcentral.com/university/columbia)
17:12:58	Warning: 	HTML file (598510 bytes) retransferred due to lack of cache: https://www.classcentral.com/rankings
17:12:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/edinburgh?page=2 (from https://www.classcentral.com/university/edinburgh)
17:12:58	Warning: 	HTML file (192187 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/most-popular-online-courses/
17:12:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/purdue?page=2 (from https://www.classcentral.com/university/purdue)
17:12:59	Warning: 	HTML file (140169 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-free-online-courses-2022/
17:12:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/penn?page=2 (from https://www.classcentral.com/university/penn)
17:12:59	Warning: 	HTML file (507128 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/coursera-free-online-courses/
17:13:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/duke?page=2 (from https://www.classcentral.com/university/duke)
17:13:07	Warning: 	HTML file (404098 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/free-certificates/
17:13:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/umich?page=2 (from https://www.classcentral.com/university/umich)
17:13:08	Warning: 	HTML file (182972 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/free-google-certifications/
17:13:11	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/coursera?page=2 (from https://www.classcentral.com/provider/coursera)
17:13:11	Warning: 	HTML file (839205 bytes) retransferred due to lack of cache: https://www.classcentral.com/starting-this-month
17:13:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/edx?page=2 (from https://www.classcentral.com/provider/edx)
17:13:12	Warning: 	HTML file (136678 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/dhawal/
17:13:19	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/futurelearn?page=2 (from https://www.classcentral.com/provider/futurelearn)
17:13:19	Warning: 	HTML file (541009 bytes) retransferred due to lack of cache: https://www.classcentral.com/lists
17:13:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udemy?page=2 (from https://www.classcentral.com/provider/udemy)
17:13:20	Warning: 	HTML file (721761 bytes) retransferred due to lack of cache: https://www.classcentral.com/course/programming1-385
17:13:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/linkedin-learning?page=2 (from https://www.classcentral.com/provider/linkedin-learning)
